id,id_samochodu,id_klienta,id_pracownika,cena,liczba_rat,data_zaksięgowania
1,13,21,7,39576.0,6,2014-01-19
2,19,22,2,39936.0,12,2014-01-19
3,11,23,3,58800.0,1,2014-01-19
4,12,24,6,41106.0,6,2014-01-21
5,16,25,6,28968.0,6,2014-01-21
6,8,26,6,42600.0,1,2014-01-21
7,17,27,3,38168.0,12,2014-01-22
8,7,28,2,78200.0,1,2014-01-22
9,1,29,3,149248.0,18,2014-01-23
10,15,30,6,39220.0,18,2014-01-24
11,6,31,6,71298.0,6,2014-01-24
12,3,32,2,51204.0,6,2014-01-25
13,10,33,6,30888.0,12,2014-01-26
14,4,34,2,74000.0,1,2014-01-26
15,5,35,2,65484.0,6,2014-01-26
16,9,36,7,116100.0,1,2014-01-29
17,14,37,3,96778.0,18,2014-01-29
18,2,38,6,42536.0,12,2014-01-29
19,18,39,7,27352.0,12,2014-01-29
20,21,42,6,38300.0,1,2014-02-01
21,23,44,7,61776.0,12,2014-02-02
22,20,45,2,26316.0,6,2014-02-04
23,24,48,2,97626.0,18,2014-02-05
24,25,49,2,86496.0,6,2014-02-06
25,26,52,3,26500.0,1,2014-02-07
26,27,53,3,42600.0,1,2014-02-07
27,28,55,7,47632.0,12,2014-02-07
28,29,57,7,76194.0,6,2014-02-08
29,30,59,3,36800.0,1,2014-02-09
30,31,61,6,48348.0,6,2014-02-11
31,33,64,2,39984.0,6,2014-02-15
32,32,66,6,137906.0,18,2014-02-18
33,34,69,7,47700.0,1,2014-02-19
34,37,71,2,56400.0,1,2014-02-20
35,35,73,2,36000.0,1,2014-02-22
36,38,74,3,128472.0,18,2014-02-23
37,41,78,6,42718.0,18,2014-02-23
38,39,79,2,45900.0,6,2014-02-25
39,42,81,6,43000.0,1,2014-03-02
40,44,83,2,48880.0,12,2014-03-05
41,45,85,2,77520.0,6,2014-03-05
42,43,86,2,42016.0,12,2014-03-06
43,48,90,3,36192.0,12,2014-03-09
44,49,93,2,61900.0,1,2014-03-12
45,50,94,6,43600.0,1,2014-03-12
46,51,96,3,36312.0,6,2014-03-13
47,52,99,6,136846.0,18,2014-03-15
48,47,100,2,47226.0,6,2014-03-15
49,53,102,7,32100.0,1,2014-03-16
50,54,106,6,190424.0,12,2014-03-18
51,56,107,3,36618.0,6,2014-03-18
52,57,109,3,35256.0,12,2014-03-19
53,58,110,6,216852.0,6,2014-03-19
54,59,112,3,92352.0,12,2014-03-21
55,63,117,6,44100.0,1,2014-03-22
56,62,119,3,80070.0,6,2014-03-26
57,61,120,3,108888.0,12,2014-03-26
58,65,123,3,21800.0,1,2014-03-28
