id,id_samochodu,id_klienta,id_pracownika,data_zaksięgowania,cena
1,1,1,3,2014-01-02,101600.0
2,2,2,7,2014-01-04,28600.0
3,3,3,6,2014-01-05,37700.0
4,4,4,6,2014-01-05,50900.0
5,5,5,2,2014-01-07,48100.0
6,6,6,7,2014-01-07,54700.0
7,7,7,2,2014-01-08,55100.0
8,8,8,6,2014-01-08,28500.0
9,9,9,7,2014-01-09,90800.0
10,10,10,2,2014-01-10,22600.0
11,11,11,3,2014-01-12,49000.0
12,12,12,3,2014-01-14,27100.0
13,13,13,7,2014-01-15,30300.0
14,14,14,3,2014-01-15,70500.0
15,15,15,6,2014-01-15,26800.0
16,16,16,7,2014-01-16,19900.0
17,17,17,2,2014-01-18,27300.0
18,18,18,3,2014-01-18,18600.0
19,19,19,7,2014-01-18,25700.0
20,20,20,6,2014-01-19,19500.0
21,21,40,7,2014-01-30,30900.0
22,23,43,6,2014-02-02,41800.0
23,24,46,7,2014-02-04,73800.0
24,25,47,7,2014-02-04,68500.0
25,26,50,3,2014-02-06,21300.0
26,27,51,7,2014-02-06,30200.0
27,28,54,7,2014-02-07,37000.0
28,29,56,6,2014-02-07,61900.0
29,30,58,3,2014-02-09,29900.0
30,31,60,6,2014-02-11,38400.0
31,32,62,3,2014-02-13,90100.0
32,33,63,6,2014-02-14,26400.0
33,34,65,6,2014-02-16,37100.0
34,35,67,2,2014-02-19,27600.0
35,37,70,7,2014-02-20,39500.0
36,38,72,3,2014-02-22,90300.0
37,39,75,3,2014-02-23,33500.0
38,41,77,6,2014-02-23,29800.0
39,42,80,3,2014-02-26,31800.0
40,43,82,6,2014-03-02,30600.0
41,44,9,6,2014-03-04,36500.0
42,45,84,3,2014-03-05,59900.0
43,47,88,2,2014-03-08,32700.0
44,48,89,7,2014-03-08,25100.0
45,49,91,2,2014-03-11,50100.0
46,50,92,7,2014-03-12,32000.0
47,51,95,6,2014-03-12,25400.0
48,52,97,2,2014-03-14,89800.0
49,53,98,6,2014-03-15,23200.0
50,54,101,7,2014-03-15,130400.0
51,56,104,6,2014-03-16,26200.0
52,57,105,2,2014-03-16,24800.0
53,58,108,7,2014-03-18,149200.0
54,59,111,3,2014-03-20,66800.0
55,61,114,2,2014-03-22,79900.0
56,62,115,7,2014-03-22,56600.0
57,63,116,6,2014-03-22,29800.0
58,64,118,6,2014-03-22,119900.0
59,65,121,6,2014-03-27,16600.0
60,66,122,3,2014-03-27,53200.0
61,67,124,6,2014-03-29,19200.0
62,68,128,7,2014-04-02,54000.0
63,69,130,6,2014-04-03,17200.0
64,70,132,2,2014-04-04,69700.0
65,71,133,6,2014-04-04,26500.0
66,73,137,7,2014-04-06,99400.0
67,74,138,6,2014-04-08,29800.0
68,75,140,3,2014-04-08,130600.0
69,76,141,6,2014-04-09,43600.0
70,78,145,3,2014-04-10,7900.0
71,79,146,7,2014-04-10,15400.0
72,80,147,3,2014-04-11,34800.0
73,81,148,7,2014-04-12,31300.0
74,82,152,6,2014-04-18,68500.0
75,83,70,6,2014-04-19,44000.0
76,84,156,7,2014-04-23,35300.0
77,85,157,3,2014-04-23,19900.0
78,86,158,3,2014-04-25,41700.0
79,87,161,3,2014-04-27,29900.0
80,88,163,3,2014-04-29,20200.0
81,89,164,3,2014-04-29,24100.0
82,90,166,6,2014-04-30,47200.0
83,91,169,3,2014-05-06,29500.0
84,92,171,7,2014-05-09,27600.0
85,93,174,7,2014-05-10,45600.0
86,94,176,6,2014-05-11,140500.0
87,95,177,7,2014-05-13,34000.0
88,96,178,7,2014-05-13,73700.0
89,97,16,3,2014-05-13,25700.0
90,99,182,7,2014-05-17,84800.0
91,100,183,3,2014-05-17,60900.0
92,101,187,7,2014-05-20,18400.0
93,102,188,7,2014-05-21,39400.0
94,103,189,7,2014-05-22,12800.0
95,104,190,2,2014-05-22,24500.0
96,105,194,2,2014-05-29,42700.0
97,106,195,3,2014-05-29,11300.0
98,107,197,3,2014-05-30,29800.0
99,108,199,7,2014-05-31,30400.0
100,109,202,6,2014-06-03,27100.0
101,110,203,7,2014-06-03,24600.0
102,112,207,7,2014-06-04,37000.0
103,113,208,7,2014-06-05,80300.0
104,114,209,7,2014-06-05,27600.0
105,115,213,6,2014-06-06,39000.0
106,116,214,6,2014-06-07,164200.0
107,118,216,2,2014-06-08,40600.0
108,119,217,2,2014-06-11,18200.0
109,121,221,2,2014-06-13,94300.0
110,122,51,3,2014-06-14,30700.0
111,123,223,3,2014-06-14,13700.0
112,124,224,7,2014-06-14,42400.0
113,125,225,6,2014-06-14,27000.0
114,126,229,2,2014-06-18,25300.0
115,127,230,2,2014-06-18,49400.0
116,128,233,3,2014-06-20,38400.0
117,129,234,7,2014-06-21,25500.0
118,130,237,2,2014-06-26,55800.0
119,131,238,2,2014-06-27,32600.0
120,132,240,3,2014-06-29,144300.0
121,133,242,6,2014-07-01,32200.0
122,134,243,6,2014-07-01,34300.0
123,135,247,7,2014-07-02,55200.0
124,136,248,2,2014-07-04,39200.0
125,138,252,6,2014-07-08,93400.0
126,139,253,3,2014-07-08,37300.0
127,142,256,6,2014-07-10,67100.0
128,137,251,7,2014-07-11,49900.0
129,143,259,3,2014-07-12,49400.0
130,144,261,7,2014-07-13,27100.0
131,145,262,3,2014-07-17,41900.0
132,146,263,3,2014-07-18,59700.0
133,147,265,2,2014-07-19,32600.0
134,149,268,6,2014-07-22,28100.0
135,150,75,3,2014-07-23,38600.0
136,151,269,7,2014-07-23,95100.0
137,152,271,7,2014-07-24,22700.0
138,153,272,2,2014-07-24,56900.0
139,154,277,6,2014-07-27,83400.0
140,156,281,6,2014-07-30,25900.0
141,157,283,3,2014-07-30,48700.0
142,158,284,7,2014-07-31,61900.0
143,159,285,2,2014-07-31,36300.0
144,160,286,7,2014-08-01,130100.0
145,161,288,7,2014-08-02,28600.0
146,162,292,2,2014-08-02,43500.0
147,163,293,7,2014-08-05,79300.0
148,164,295,7,2014-08-05,24500.0
149,165,298,3,2014-08-06,53800.0
150,166,300,2,2014-08-07,27700.0
151,167,302,3,2014-08-08,43800.0
152,168,303,7,2014-08-08,31900.0
153,169,304,2,2014-08-09,51800.0
154,170,305,7,2014-08-10,52300.0
155,171,306,3,2014-08-10,75500.0
156,172,308,3,2014-08-12,23100.0
