id,marka,model,liczba_kół,rok_produkcji,typ_nadwozia,czy_powypadkowy,kolor,typ_paliwa,pojemność_silnika,moc,skrzynia_biegów,liczba_drzwi,liczba_miejsc,czy_dostępny
1,Audi,RS3,4,2004,Kombi,False,szary,Benzyna,6.4,400,Automatyczna,5,5,False
2,Volkswagen,Golf,4,2012,SUV,False,biały,Benzyna,1.7,105,Manualna,5,2,False
3,Land,Rover Range Rover Velar,4,2011,SUV,False,czarny,Diesel,4.0,250,Automatyczna,5,5,False
4,Volkswagen,Tiguan,4,2017,Kombi,False,szary,Benzyna,2.5,150,Manualna,5,5,False
5,Toyota,Aygo,4,2008,Sedan,False,czarny,Benzyna,1.1,68,Manualna,5,5,False
6,Opel,Astra,4,2000,SUV,True,srebrny,Benzyna,2.2,131,Manualna,5,5,False
7,Volkswagen,Golf,4,2013,Hatchback,False,brązowy,Benzyna,2.3,150,Manualna,5,5,False
8,Volkswagen,up!,4,2007,Sedan,False,srebrny,Benzyna,1.0,75,Manualna,5,2,False
9,BMW,116,4,2007,Sedan,False,niebieski,Benzyna,2.2,136,Manualna,5,5,False
10,Mercedes-Benz,C 200,4,2012,SUV,False,srebrny,Diesel,2.1,136,Automatyczna,5,5,False
11,Opel,Corsa,4,2006,Hatchback,False,szary,Benzyna,1.1,75,Manualna,3,5,False
12,Mitsubishi,Space Star,4,2013,Hatchback,False,szary,Benzyna,1.1,71,Manualna,5,5,False
13,Audi,A3,4,2004,Kombi,False,biały,Benzyna,2.9,184,Manualna,5,5,False
14,Volvo,V60,4,2012,Kombi,False,szary,Diesel,2.9,190,Manualna,3,5,False
15,Opel,Corsa,4,2004,Hatchback,False,niebieski,Benzyna,1.0,69,Manualna,5,2,False
16,Mercedes-Benz,C 220,4,2006,Hatchback,False,szary,Diesel,3.1,194,Automatyczna,5,5,False
17,BMW,340,4,2011,Van,False,biały,Benzyna,5.0,326,Automatyczna,5,5,False
18,Renault,Kangoo Z.E.,4,2007,Hatchback,False,czarny,Elektryczny,0.9,60,Automatyczna,5,5,False
19,Dacia,Duster,4,2012,SUV,True,czarny,Benzyna,1.6,101,Manualna,5,5,False
20,Audi,A1,4,2009,Sedan,False,czerwony,Benzyna,2.3,150,Manualna,5,5,False
21,Citroen,C1,4,1999,Sedan,True,szary,Benzyna,1.0,68,Manualna,5,5,False
22,Renault,Clio,4,2006,Kombi,False,biały,Benzyna,1.1,75,Automatyczna,5,5,False
23,Ford,Ka/Ka+,4,2004,Kombi,False,srebrny,Benzyna,1.0,69,Manualna,3,2,False
24,BMW,118,4,2001,Sedan,False,czarny,Benzyna,2.0,136,Manualna,5,2,False
25,Volkswagen,Golf,4,2006,Hatchback,False,srebrny,Diesel,2.0,131,Automatyczna,3,2,False
26,Skoda,Citigo,4,2013,Coupe,False,czerwony,Benzyna,1.0,60,Manualna,3,2,False
27,Mitsubishi,Space Star,4,2007,Hatchback,False,czarny,Benzyna,1.0,71,Manualna,5,2,False
28,SEAT,Altea XL,4,2012,Hatchback,False,szary,Diesel,1.7,105,Manualna,5,2,False
29,TVS,Apache RR310,2,2006,,False,biały,Benzyna,0.6,86,Manualna,0,1,False
30,Skoda,Octavia,4,2005,Sedan,False,srebrny,Benzyna,3.8,245,Automatyczna,5,2,False
31,Hyundai,i10,4,1997,Kombi,False,srebrny,Benzyna,1.1,67,Manualna,5,5,False
32,Opel,Astra,4,2002,Coupe,False,biały,Diesel,2.0,140,Automatyczna,5,5,False
33,BMW,X2,4,2012,SUV,False,czarny,Benzyna,2.4,150,Automatyczna,5,5,False
34,Peugeot,5008,4,2013,Sedan,True,czarny,Diesel,2.6,150,Automatyczna,3,5,False
35,Opel,Corsa,4,2008,Sedan,False,szary,Benzyna,1.3,101,Manualna,3,5,False
36,Volkswagen,Passat,4,2008,Sedan,False,biały,Benzyna,2.9,190,Manualna,5,2,False
37,Renault,ZOE,4,2014,SUV,False,szary,Elektryczny,0.9,58,Automatyczna,5,2,False
38,Opel,Corsa,4,2007,Sedan,False,brązowy,Benzyna,2.0,131,Manualna,3,5,False
39,SEAT,Leon,4,2008,Hatchback,True,srebrny,Benzyna,2.0,131,Manualna,3,5,False
40,Bajaj,Platina 100,2,2013,,False,srebrny,Benzyna,0.5,73,Automatyczna,0,1,False
41,Skoda,Octavia,4,2014,Sedan,False,szary,Diesel,2.5,150,Automatyczna,5,2,False
42,Peugeot,208,4,2003,Hatchback,False,czarny,Diesel,1.3,83,Manualna,5,5,False
43,Ford,Puma,4,2005,Sedan,False,czarny,Benzyna,1.8,125,Manualna,3,2,False
44,Cupra,Ateca,4,2015,SUV,False,czarny,Benzyna,4.7,300,Automatyczna,3,5,False
45,BMW,530,4,2006,Sedan,True,brązowy,Diesel,4.2,265,Automatyczna,5,5,False
46,Dacia,Logan,4,2015,Hatchback,False,srebrny,Benzyna,1.3,84,Manualna,5,5,False
47,Nissan,Micra,4,2008,Sedan,False,czarny,Benzyna,1.4,80,Manualna,5,5,False
48,Fiat,500C,4,2007,Sedan,False,czerwony,Benzyna,1.0,69,Manualna,5,5,False
49,Royal,Enfield Himalayan,2,2011,,False,srebrny,Benzyna,0.4,55,Manualna,0,1,False
50,Audi,A4,4,2011,Hatchback,True,czarny,Benzyna,2.9,190,Automatyczna,5,2,False
51,Ford,C-Max,4,2010,SUV,False,czerwony,Benzyna,1.9,116,Manualna,5,5,False
52,Honda,Activa i,2,2009,,False,biały,Benzyna,0.7,100,Manualna,0,1,False
53,Honda,Shine,2,2009,,False,niebieski,Benzyna,0.3,38,Manualna,0,1,False
54,smart,forTwo,4,2010,Hatchback,False,szary,Benzyna,1.2,84,Automatyczna,3,5,False
55,Volkswagen,Polo,4,2014,Kombi,False,czerwony,Benzyna,3.3,200,Manualna,5,2,False
